파일명,예측라벨,정답라벨,채점_0.9035
20329326505_a777c71cc2.jpg,daisy,daisy,맞음
20580471306_ab5a011b15_n.jpg,daisy,daisy,맞음
20619292635_9857a12d54.jpg,daisy,daisy,맞음
20685027271_0e7306e7c1_n.jpg,daisy,daisy,맞음
20703737132_179560d0fb.jpg,daisy,daisy,맞음
20773528301_008fcbc5a1_n.jpg,daisy,daisy,맞음
20948886919_cac7844f34_n.jpg,daisy,daisy,맞음
21402054779_759366efb0_n.jpg,daisy,daisy,맞음
21626652132_97e1318bb8_m.jpg,daisy,daisy,맞음
21805938544_bf6bb0e4bc.jpg,daisy,daisy,맞음
22244161124_53e457bb66_n.jpg,daisy,daisy,맞음
22873310415_3a5674ec10_m.jpg,daisy,daisy,맞음
23095658544_7226386954_n.jpg,daisy,daisy,맞음
27400851831_fe08fbcb66_n.jpg,daisy,daisy,맞음
28056118836_77a6847d94_n.jpg,daisy,daisy,맞음
29821115270_eccd3866e1_n.jpg,daisy,daisy,맞음
30001711132_eb0fd7b04c_n.jpg,rose,daisy,틀림
33802431204_7c58f4e21b_n.jpg,daisy,daisy,맞음
33806101464_5eca772954_n.jpg,daisy,daisy,맞음
33807950584_f5b63715e4_n.jpg,daisy,daisy,맞음
33809174824_00ba798039_n.jpg,daisy,daisy,맞음
33809956124_b49dcddf8f_n.jpg,rose,daisy,틀림
33810542134_a493f19a71_n.jpg,rose,daisy,틀림
33814092924_b23d019011_n.jpg,daisy,daisy,맞음
33819069114_6ecc240b54_n.jpg,daisy,daisy,맞음
33822751084_c83a7abffd_n.jpg,dandelion,daisy,틀림
33830843653_ee6d7989fa_n.jpg,dandelion,daisy,틀림
33836936163_2dce95ee4d_n.jpg,sunflower,daisy,틀림
33837577463_1ae52a3726_n.jpg,daisy,daisy,맞음
33838292353_8b143f7980_n.jpg,daisy,daisy,맞음
33839388103_79cb79f7bc_n.jpg,daisy,daisy,맞음
33843240613_0b736f9896_n.jpg,sunflower,daisy,틀림
33843400403_db00aa16b8_n.jpg,daisy,daisy,맞음
33849854704_d2a2415e4d_n.jpg,daisy,daisy,맞음
33855966243_01b2486428_n.jpg,daisy,daisy,맞음
33857335804_7f0c96243b_n.jpg,dandelion,daisy,틀림
33858238653_6549e21f53_n.jpg,daisy,daisy,맞음
